buff_dist,buff_range,buff_range_center,SegNum,IP_class,DTB_m_HighValue,WTD_m_HighValue
1500,1400-1500 m,1450,80,High,9.02627565891666,105.787557625859
1500,1400-1500 m,1450,81,High,9.73115775628859,97.3032116653935
1500,1400-1500 m,1450,82,High,8.39054117395933,107.979212319044
1500,1400-1500 m,1450,91,High,4.75144163291685,177.1160550734
1500,1400-1500 m,1450,92,High,4.53235161829016,204.797680585213
1500,1400-1500 m,1450,94,High,4.60970349630114,176.967333273623
1500,1400-1500 m,1450,95,High,4.78446481002262,192.855041695994
1500,1400-1500 m,1450,107,High,9.88605399000975,83.6884958004
1500,1400-1500 m,1450,108,High,7.68716419037934,179.918856794717
1500,1400-1500 m,1450,116,High,10.6088992587247,86.8328270113603
1500,1400-1500 m,1450,117,High,11.6141810164258,115.491821770176
1500,1400-1500 m,1450,119,High,12.071031534531,101.001764787419
1500,1400-1500 m,1450,120,High,11.5889780972537,77.1627251268338
1500,1400-1500 m,1450,121,High,10.8336265384399,57.6285374091123
1500,1400-1500 m,1450,123,High,10.1809768775665,87.8110523748915
1500,1400-1500 m,1450,124,High,9.73109080017525,84.1262338523175
1500,1400-1500 m,1450,129,High,8.74758535865624,100.1168451787
1500,1400-1500 m,1450,130,High,7.70903644646163,171.673674093601
1500,1400-1500 m,1450,131,High,7.95520624274177,139.161793581051
1500,1400-1500 m,1450,172,High,10.4565090590408,102.22698799776
1500,1400-1500 m,1450,173,High,9.64083212555045,145.646926292193
1500,1400-1500 m,1450,174,High,9.78264168837264,146.636677333935
1500,1400-1500 m,1450,175,High,9.39347480163846,108.602472444641
1500,1400-1500 m,1450,176,High,9.48195307874562,117.004782273951
1500,1400-1500 m,1450,179,High,11.2535035679187,25.5710025578526
1500,1400-1500 m,1450,180,High,10.5635870394884,46.7069227992226
1500,1400-1500 m,1450,181,High,7.73428670975369,102.740169169739
1500,1400-1500 m,1450,182,High,6.97963192473215,103.158033170805
1500,1400-1500 m,1450,183,High,5.33337545891644,215.498174700414
1500,1400-1500 m,1450,214,High,11.4881778603246,162.896839017258
1500,1400-1500 m,1450,215,High,5.83866691509215,152.082918120569
1500,1400-1500 m,1450,216,High,5.21000277212033,192.732630422665
1500,1400-1500 m,1450,217,High,4.62257065590273,188.984145049774
1500,1400-1500 m,1450,219,High,4.3502829295036,177.566975950375
1500,1400-1500 m,1450,230,High,9.17518472827927,96.2419025184706
1500,1400-1500 m,1450,231,High,11.3783893694208,74.0885733875974
1500,1400-1500 m,1450,232,High,12.2796752968888,93.648008927906
1500,1400-1500 m,1450,233,High,12.1003966012319,74.1507930256886
1500,1400-1500 m,1450,234,High,15.0177583879527,42.3446984362568
1500,1400-1500 m,1450,236,High,9.3926577664328,63.1075865435978
1500,1400-1500 m,1450,237,High,13.7870563898344,51.3805417037273
1500,1400-1500 m,1450,238,High,20.9344681387073,5.71280235143957
1500,1400-1500 m,1450,239,High,15.1351882328152,28.1644866632411
1500,1400-1500 m,1450,250,High,21.1884318864541,0.781295910506952
1500,1400-1500 m,1450,266,High,10.3239434143765,89.120082347097
1500,1400-1500 m,1450,268,High,12.7386361327748,6.63982850966435
1500,1400-1500 m,1450,270,High,11.4944138453628,25.5533545552572
1500,1400-1500 m,1450,271,High,5.1375864366588,192.224432376673
1500,1400-1500 m,1450,272,High,9.97553369209602,66.7587979547651
1500,1400-1500 m,1450,273,High,11.7525258722355,137.643549749165
1500,1400-1500 m,1450,276,High,8.40684589889026,141.245388418712
1500,1400-1500 m,1450,277,High,6.51187081196027,118.140011875545
1500,1400-1500 m,1450,278,High,5.67437754625004,128.6361259977
1500,1400-1500 m,1450,279,High,5.49158868555775,166.646453519452
1500,1400-1500 m,1450,280,High,5.07713129305738,127.479886228391
1500,1400-1500 m,1450,281,High,5.74978405262761,75.7268501805139
1500,1400-1500 m,1450,282,High,4.44472850036501,201.102728057852
1500,1400-1500 m,1450,287,High,5.22716949995339,123.867859395976
1500,1400-1500 m,1450,290,High,7.92848370996572,99.1212196327468
1500,1400-1500 m,1450,292,High,9.04551983805239,139.327548268954
1500,1400-1500 m,1450,293,High,8.99446006776977,129.52018554256
1500,1400-1500 m,1450,294,High,9.01352189145846,94.8328526733227
1500,1400-1500 m,1450,297,High,9.59014218779171,129.363147159838
1500,1400-1500 m,1450,298,High,12.0804521435903,49.8644461573848
1500,1400-1500 m,1450,299,High,11.4317727302139,92.5713435128237
1600,1500-1600 m,1550,73,High,8.54072130893262,169.258897794272
1600,1500-1600 m,1550,78,High,9.48641988311619,74.0406511142216
1600,1500-1600 m,1550,79,High,11.3410059395978,43.9943796924232
1600,1500-1600 m,1550,80,High,8.88513749171112,114.908284078871
1600,1500-1600 m,1550,81,High,9.50398392446948,113.183229655411
1600,1500-1600 m,1550,82,High,8.26904714069072,115.875398406867
1600,1500-1600 m,1550,91,High,4.72405948552218,181.887384294782
1600,1500-1600 m,1550,92,High,4.51199341286079,207.296352139204
1600,1500-1600 m,1550,94,High,4.56026269090528,191.385711782241
1600,1500-1600 m,1550,95,High,4.79948021839629,190.031393130924
1600,1500-1600 m,1550,107,High,9.66584085224112,89.2588538591784
1600,1500-1600 m,1550,108,High,7.69858313152535,181.337951419322
1600,1500-1600 m,1550,116,High,10.4867539627566,96.6041912992042
1600,1500-1600 m,1550,117,High,11.3432976735495,120.621548522077
1600,1500-1600 m,1550,119,High,11.9412208496997,98.214596696268
1600,1500-1600 m,1550,120,High,11.6059103682163,75.2630639613138
1600,1500-1600 m,1550,121,High,10.8565927209269,65.7188434770508
1600,1500-1600 m,1550,123,High,10.2140574316667,107.040215166897
1600,1500-1600 m,1550,124,High,9.72923528769241,83.9820834996124
1600,1500-1600 m,1550,129,High,8.75593747496375,98.2018905968263
1600,1500-1600 m,1550,130,High,7.70646594867278,154.437216757442
1600,1500-1600 m,1550,131,High,7.91104354592514,143.339081097997
1600,1500-1600 m,1550,172,High,10.3949987810878,98.9351042401986
1600,1500-1600 m,1550,173,High,9.55546184208881,160.464528571071
1600,1500-1600 m,1550,174,High,9.75131147112165,163.54247268596
1600,1500-1600 m,1550,175,High,9.31780115853162,127.402126627785
1600,1500-1600 m,1550,176,High,9.44062223575135,135.995821331352
1600,1500-1600 m,1550,179,High,11.0531278766571,26.2669896266574
1600,1500-1600 m,1550,180,High,10.4709372844145,45.02205126285
1600,1500-1600 m,1550,181,High,7.73472398889867,105.6506001223
1600,1500-1600 m,1550,182,High,7.11670236264426,110.793538233246
1600,1500-1600 m,1550,183,High,5.44858157397641,208.264644642606
1600,1500-1600 m,1550,214,High,11.5325265849135,171.805364539908
1600,1500-1600 m,1550,215,High,5.71456789364353,145.384034982989
1600,1500-1600 m,1550,216,High,5.22055610541398,172.149040907752
1600,1500-1600 m,1550,217,High,4.65337545605495,194.969491433381
1600,1500-1600 m,1550,219,High,4.33769697729912,188.631374754908
1600,1500-1600 m,1550,230,High,8.99175181541945,96.4974480452287
1600,1500-1600 m,1550,231,High,11.2528072589103,76.4609674990129
1600,1500-1600 m,1550,232,High,12.2000372992373,88.8424699038764
1600,1500-1600 m,1550,233,High,12.0598857236077,78.1743427493312
1600,1500-1600 m,1550,234,High,14.2807270873153,45.608918738858
1600,1500-1600 m,1550,236,High,9.22441442381768,76.2214956710452
1600,1500-1600 m,1550,237,High,12.6893112932735,66.9008775424093
1600,1500-1600 m,1550,238,High,20.2385701749139,8.64907647904808
1600,1500-1600 m,1550,239,High,14.6045583820672,34.6183795437556
1600,1500-1600 m,1550,250,High,20.6166816559873,1.12364727434262
1600,1500-1600 m,1550,266,High,9.94063382607919,99.9223159149547
1600,1500-1600 m,1550,268,High,12.7111516571045,9.95924601153703
1600,1500-1600 m,1550,270,High,11.462658744915,25.9547382256043
1600,1500-1600 m,1550,271,High,5.2124546391047,176.96735303556
1600,1500-1600 m,1550,272,High,9.96597401124688,64.3602400525092
1600,1500-1600 m,1550,273,High,11.621774957791,130.503964903942
1600,1500-1600 m,1550,276,High,8.45199173219568,137.577151459895
1600,1500-1600 m,1550,277,High,6.45623341035225,124.603215297051
1600,1500-1600 m,1550,278,High,5.64030820134159,127.918167042675
1600,1500-1600 m,1550,279,High,5.48666162467641,178.176652667934
1600,1500-1600 m,1550,280,High,5.04016410627027,129.005419648424
1600,1500-1600 m,1550,281,High,5.70165535947458,67.4939207284662
1600,1500-1600 m,1550,282,High,4.45779044640142,201.917509119058
1600,1500-1600 m,1550,287,High,5.23175935527389,114.58087291064
1600,1500-1600 m,1550,290,High,7.85180712235994,102.581269286281
1600,1500-1600 m,1550,292,High,8.94835848009534,143.138180045449
1600,1500-1600 m,1550,293,High,8.85949223110648,135.463096067968
1600,1500-1600 m,1550,294,High,8.92907046707061,116.110787027695
1600,1500-1600 m,1550,297,High,9.61605161688759,120.910116932019
1600,1500-1600 m,1550,298,High,12.0023054935665,64.7122678339053
1600,1500-1600 m,1550,299,High,11.3281034192736,99.245300020672
1700,1600-1700 m,1650,73,High,8.58953160863472,164.329382992616
1700,1600-1700 m,1650,78,High,9.20362008469525,83.7812028332878
1700,1600-1700 m,1650,79,High,11.1071618543455,50.529683871235
1700,1600-1700 m,1650,80,High,8.73178914720802,123.739848951987
1700,1600-1700 m,1650,81,High,9.25892006871841,127.815687661564
1700,1600-1700 m,1650,82,High,8.14676531300085,124.785341489205
1700,1600-1700 m,1650,91,High,4.70741874962096,192.263671882775
1700,1600-1700 m,1650,92,High,4.49493256957099,215.025382359421
1700,1600-1700 m,1650,94,High,4.5233879581328,205.652615167992
1700,1600-1700 m,1650,95,High,4.82332242504747,184.618548230075
1700,1600-1700 m,1650,107,High,9.48202641957907,95.7441929772985
1700,1600-1700 m,1650,108,High,7.82295941300067,179.795870488387
1700,1600-1700 m,1650,116,High,10.3356297641041,108.304425576474
1700,1600-1700 m,1650,117,High,11.1076425584157,120.654691032608
1700,1600-1700 m,1650,119,High,11.8264356394258,96.0692518548541
1700,1600-1700 m,1650,120,High,11.6085862886258,74.3708969901531
1700,1600-1700 m,1650,121,High,10.8565783821417,74.3096149558632
1700,1600-1700 m,1650,123,High,10.2419778541948,117.146764502237
1700,1600-1700 m,1650,124,High,9.75618725797478,84.3945352343574
1700,1600-1700 m,1650,129,High,8.75063803142581,101.486253298561
1700,1600-1700 m,1650,130,High,7.70999341677313,139.470253667544
1700,1600-1700 m,1650,131,High,7.85856293930231,150.669210973979
1700,1600-1700 m,1650,172,High,10.3325066504947,97.273053685548
1700,1600-1700 m,1650,173,High,9.47978699451925,177.688997925743
1700,1600-1700 m,1650,174,High,9.7159141736326,187.29150786254
1700,1600-1700 m,1650,175,High,9.27421243538549,139.401682205322
1700,1600-1700 m,1650,176,High,9.40736529677127,153.032335948317
1700,1600-1700 m,1650,179,High,10.8807843314448,30.8894334789245
1700,1600-1700 m,1650,180,High,10.3790453067595,43.6672431163809
1700,1600-1700 m,1650,181,High,7.74368213496422,106.887687166493
1700,1600-1700 m,1650,182,High,7.24838839296484,116.330731078981
1700,1600-1700 m,1650,183,High,5.55895473528193,203.118380175209
1700,1600-1700 m,1650,214,High,11.5345884951344,166.753457103069
1700,1600-1700 m,1650,215,High,5.65532054225851,139.987539142111
1700,1600-1700 m,1650,216,High,5.25611493085354,160.822799019578
1700,1600-1700 m,1650,217,High,4.49350860083432,200.513402706309
1700,1600-1700 m,1650,219,High,4.31446137037016,202.890606739062
1700,1600-1700 m,1650,230,High,8.79335371657362,95.3781769780049
1700,1600-1700 m,1650,231,High,11.1619069326472,77.1654944216839
1700,1600-1700 m,1650,232,High,12.1034488529518,90.1913340412796
1700,1600-1700 m,1650,233,High,12.0290197319148,81.1958622620178
1700,1600-1700 m,1650,234,High,13.6112450159762,50.5484980600847
1700,1600-1700 m,1650,236,High,9.07987926338109,85.754714117304
1700,1600-1700 m,1650,237,High,12.0752301164145,81.1658819050213
1700,1600-1700 m,1650,238,High,19.6872546407262,10.7937879565566
1700,1600-1700 m,1650,239,High,13.9377757983272,42.7996544503262
1700,1600-1700 m,1650,250,High,20.0683369082795,0.983224624424765
1700,1600-1700 m,1650,266,High,9.58301068203439,113.518177594057
1700,1600-1700 m,1650,268,High,12.6960167687571,14.4255703353416
1700,1600-1700 m,1650,270,High,11.390625703381,26.2288100397254
1700,1600-1700 m,1650,271,High,5.32079972832158,159.197437114212
1700,1600-1700 m,1650,272,High,9.93351824498439,64.5177028861762
1700,1600-1700 m,1650,273,High,11.5900529346188,127.779822096964
1700,1600-1700 m,1650,276,High,8.48876015064993,132.781631770133
1700,1600-1700 m,1650,277,High,6.42523038406784,129.422512083258
1700,1600-1700 m,1650,278,High,5.62394752713531,124.792985645105
1700,1600-1700 m,1650,279,High,5.47765375249132,169.280106833705
1700,1600-1700 m,1650,280,High,5.01850439487818,132.865404997326
1700,1600-1700 m,1650,281,High,5.64235797183063,65.8706607724122
1700,1600-1700 m,1650,282,High,4.47188316702008,201.735304027726
1700,1600-1700 m,1650,287,High,5.23801009999301,106.573876992955
1700,1600-1700 m,1650,290,High,7.65708797473406,117.985299678457
1700,1600-1700 m,1650,292,High,8.84711713893685,149.617510358486
1700,1600-1700 m,1650,293,High,8.73269603459618,138.740947446239
1700,1600-1700 m,1650,294,High,8.84598042942258,137.429258220433
1700,1600-1700 m,1650,297,High,9.65909536274501,112.902122908877
1700,1600-1700 m,1650,298,High,11.9212150303171,76.4309416990645
1700,1600-1700 m,1650,299,High,11.2286672408056,109.206952769217
1800,1700-1800 m,1750,73,High,8.64973727867903,159.372556894633
1800,1700-1800 m,1750,78,High,8.89351650972194,91.8425091193998
1800,1700-1800 m,1750,79,High,10.8604222167509,54.9930215286332
1800,1700-1800 m,1750,80,High,8.59303481179984,117.933137934646
1800,1700-1800 m,1750,81,High,9.03079800538342,142.503391462983
1800,1700-1800 m,1750,82,High,8.02009426938485,129.005638704128
1800,1700-1800 m,1750,91,High,4.69165170443685,213.926300667211
1800,1700-1800 m,1750,92,High,4.47970999922416,222.057441949551
1800,1700-1800 m,1750,94,High,4.49261133994324,216.012121894462
1800,1700-1800 m,1750,95,High,4.8356694998255,180.971310505251
1800,1700-1800 m,1750,107,High,9.28846641837854,101.678500720951
1800,1700-1800 m,1750,108,High,7.83126061047228,182.649896818776
1800,1700-1800 m,1750,116,High,10.2233753618447,120.415775434229
1800,1700-1800 m,1750,117,High,10.8786290560516,126.151121914595
1800,1700-1800 m,1750,119,High,11.7114191044426,95.8640301993063
1800,1700-1800 m,1750,120,High,11.5881676449625,71.6969548394308
1800,1700-1800 m,1750,121,High,10.86719079054,85.3263249993348
1800,1700-1800 m,1750,123,High,10.2775521661604,127.955358930421
1800,1700-1800 m,1750,124,High,9.75297121194046,89.4191037420167
1800,1700-1800 m,1750,129,High,8.73737230782118,105.406570248685
1800,1700-1800 m,1750,130,High,7.69252002507249,146.999915254438
1800,1700-1800 m,1750,131,High,7.81598867459014,156.729356041381
1800,1700-1800 m,1750,172,High,10.2741687432725,99.4075539589065
1800,1700-1800 m,1750,173,High,9.46819976927468,187.946441006898
1800,1700-1800 m,1750,174,High,9.69506759410097,206.664126711674
1800,1700-1800 m,1750,175,High,9.22786485852793,155.179867495856
1800,1700-1800 m,1750,176,High,9.37391296848706,172.022899137891
1800,1700-1800 m,1750,179,High,10.6768576989749,39.8166336524162
1800,1700-1800 m,1750,180,High,10.2733911452387,42.558227981298
1800,1700-1800 m,1750,181,High,7.75343006803231,108.916052578839
1800,1700-1800 m,1750,182,High,7.37745278867134,118.699389978736
1800,1700-1800 m,1750,183,High,5.68878784191759,199.536646803292
1800,1700-1800 m,1750,214,High,11.5304106067749,159.00432682661
1800,1700-1800 m,1750,215,High,5.60849060400208,131.85202746081
1800,1700-1800 m,1750,216,High,5.25350320631045,156.575086165906
1800,1700-1800 m,1750,217,High,4.65313790541755,198.651579403832
1800,1700-1800 m,1750,219,High,4.29579191560606,218.369136270132
1800,1700-1800 m,1750,230,High,8.58858108858674,92.5830989599069
1800,1700-1800 m,1750,231,High,11.076273018501,80.1537534099858
1800,1700-1800 m,1750,232,High,11.944289895518,95.7988088918169
1800,1700-1800 m,1750,233,High,11.9428815067091,82.5068740325853
1800,1700-1800 m,1750,234,High,12.8583941711521,59.923466562591
1800,1700-1800 m,1750,236,High,8.8852453490276,95.6915678689646
1800,1700-1800 m,1750,237,High,11.4469487620463,95.4368639028364
1800,1700-1800 m,1750,238,High,19.0608885686283,12.1607720683402
1800,1700-1800 m,1750,239,High,13.2911292641679,53.15462043356
1800,1700-1800 m,1750,250,High,19.5418303608688,0.993539371589647
1800,1700-1800 m,1750,266,High,9.21739810959767,128.75627850678
1800,1700-1800 m,1750,268,High,12.6794660442736,17.5479097109462
1800,1700-1800 m,1750,270,High,11.371650031114,25.5083968976791
1800,1700-1800 m,1750,271,High,5.40869855304341,147.777164540832
1800,1700-1800 m,1750,272,High,9.88411372496777,66.3750845956184
1800,1700-1800 m,1750,273,High,11.5204789891874,131.20568429615
1800,1700-1800 m,1750,276,High,8.52740384841819,125.96798084915
1800,1700-1800 m,1750,277,High,6.39656617244968,131.346895112863
1800,1700-1800 m,1750,278,High,5.64894070804827,125.441421570168
1800,1700-1800 m,1750,279,High,5.4726597790265,151.789418205158
1800,1700-1800 m,1750,280,High,4.99999037928689,139.646066060693
1800,1700-1800 m,1750,281,High,5.58145836643619,79.0814396156606
1800,1700-1800 m,1750,282,High,4.48458318432733,203.178500376478
1800,1700-1800 m,1750,287,High,5.25424088765904,97.5457826446716
1800,1700-1800 m,1750,290,High,7.53031051352843,118.723890315099
1800,1700-1800 m,1750,292,High,8.77128761687794,164.320274758983
1800,1700-1800 m,1750,293,High,8.6089059089127,139.12699340229
1800,1700-1800 m,1750,294,High,8.77596849220702,153.794862937813
1800,1700-1800 m,1750,297,High,9.71275839747837,112.580919188376
1800,1700-1800 m,1750,298,High,11.8249106971231,90.6960103107234
1800,1700-1800 m,1750,299,High,11.104008197532,119.867004705764
1900,1800-1900 m,1850,73,High,8.68635624144659,157.231890648465
1900,1800-1900 m,1850,78,High,8.64917281203579,101.206991054877
1900,1800-1900 m,1850,79,High,10.6721686056503,57.59412640266
1900,1800-1900 m,1850,80,High,8.46009405666951,123.806478029139
